date,ratio,region
2023-03-20,0.68708,부산·광안리
2023-03-21,0.55286,부산·광안리
2023-03-22,0.55605,부산·광안리
2023-03-23,0.56692,부산·광안리
2023-03-24,0.80404,부산·광안리
2023-03-25,3.25582,부산·광안리
2023-03-26,0.81747,부산·광안리
2023-03-27,0.58865,부산·광안리
2023-03-28,0.54966,부산·광안리
2023-03-29,0.52793,부산·광안리
2023-03-30,0.71137,부산·광안리
2023-03-31,1.21246,부산·광안리
2023-04-01,4.59612,부산·광안리
2023-04-02,0.92037,부산·광안리
2023-04-03,0.70689,부산·광안리
2023-04-04,0.66151,부산·광안리
2023-04-05,0.71904,부산·광안리
2023-04-06,1.66306,부산·광안리
2023-04-07,1.07888,부산·광안리
2023-04-08,3.18424,부산·광안리
2023-04-09,0.78104,부산·광안리
2023-04-10,0.59952,부산·광안리
2023-04-11,0.51387,부산·광안리
2023-04-12,0.47424,부산·광안리
2023-04-13,0.5976,부산·광안리
2023-04-14,0.68197,부산·광안리
2023-04-15,3.65912,부산·광안리
2023-04-16,0.75227,부산·광안리
2023-04-17,0.5944,부산·광안리
2023-04-18,0.51068,부산·광안리
2023-04-19,0.56053,부산·광안리
2023-04-20,0.6123,부산·광안리
2023-04-21,0.95105,부산·광안리
2023-04-22,3.10179,부산·광안리
2023-04-23,0.76442,부산·광안리
2023-04-24,0.63275,부산·광안리
2023-04-25,0.56756,부산·광안리
2023-04-26,0.68133,부산·광안리
2023-04-27,0.78104,부산·광안리
2023-04-28,1.15941,부산·광안리
2023-04-29,3.72368,부산·광안리
2023-04-30,1.20096,부산·광안리
2023-05-01,0.63467,부산·광안리
2023-05-02,0.59376,부산·광안리
2023-05-03,0.55542,부산·광안리
2023-05-04,0.54519,부산·광안리
2023-05-05,0.81363,부산·광안리
2023-05-06,2.0114,부산·광안리
2023-05-07,0.46593,부산·광안리
2023-05-08,0.46402,부산·광안리
2023-05-09,0.51004,부산·광안리
2023-05-10,0.48511,부산·광안리
2023-05-11,0.5356,부산·광안리
2023-05-12,1.05203,부산·광안리
2023-05-13,2.92282,부산·광안리
2023-05-14,0.83345,부산·광안리
2023-05-15,0.55925,부산·광안리
2023-05-16,0.52218,부산·광안리
2023-05-17,0.6155,부산·광안리
2023-05-18,0.64234,부산·광안리
2023-05-19,0.97981,부산·광안리
2023-05-20,3.85982,부산·광안리
2023-05-21,0.96767,부산·광안리
2023-05-22,0.79062,부산·광안리
2023-05-23,0.82514,부산·광안리
2023-05-24,0.84559,부산·광안리
2023-05-25,0.99387,부산·광안리
2023-05-26,1.59979,부산·광안리
2023-05-27,7.78803,부산·광안리
2023-05-28,1.45406,부산·광안리
2023-05-29,0.90311,부산·광안리
2023-05-30,0.87179,부산·광안리
2023-05-31,0.82066,부산·광안리
2023-06-01,0.88969,부산·광안리
2023-06-02,1.40037,부산·광안리
2023-06-03,5.56123,부산·광안리
2023-06-04,1.83691,부산·광안리
2023-06-05,1.14855,부산·광안리
2023-06-06,0.86988,부산·광안리
2023-06-07,0.86029,부산·광안리
2023-06-08,0.8213,부산·광안리
2023-06-09,1.23164,부산·광안리
2023-06-10,4.27654,부산·광안리
2023-06-11,0.99771,부산·광안리
2023-06-12,0.72863,부산·광안리
2023-06-13,0.71201,부산·광안리
2023-06-14,0.83984,부산·광안리
2023-06-15,0.85582,부산·광안리
2023-06-16,1.17731,부산·광안리
2023-06-17,4.82877,부산·광안리
2023-06-18,1.11787,부산·광안리
2023-06-19,0.81938,부산·광안리
2023-06-20,0.74269,부산·광안리
2023-06-21,0.69795,부산·광안리
2023-06-22,0.82705,부산·광안리
2023-06-23,1.27254,부산·광안리
2023-06-24,4.86903,부산·광안리
2023-06-25,0.87435,부산·광안리
2023-06-26,0.65321,부산·광안리
2023-06-27,0.60847,부산·광안리
2023-06-28,0.62317,부산·광안리
2023-06-29,0.6155,부산·광안리
2023-06-30,1.03542,부산·광안리
2023-07-01,4.74632,부산·광안리
2023-07-02,1.14343,부산·광안리
2023-07-03,0.73182,부산·광안리
2023-07-04,0.64554,부산·광안리
2023-07-05,0.69667,부산·광안리
2023-07-06,0.79446,부산·광안리
2023-07-07,0.87116,부산·광안리
2023-07-08,4.16277,부산·광안리
2023-07-09,0.93379,부산·광안리
2023-07-10,0.65384,부산·광안리
2023-07-11,0.5535,부산·광안리
2023-07-12,0.58482,부산·광안리
2023-07-13,0.6091,부산·광안리
2023-07-14,0.70562,부산·광안리
2023-07-15,2.32969,부산·광안리
2023-07-16,0.54199,부산·광안리
2023-07-17,0.58993,부산·광안리
2023-07-18,0.48894,부산·광안리
2023-07-19,0.56884,부산·광안리
2023-07-20,0.64234,부산·광안리
2023-07-21,1.05843,부산·광안리
2023-07-22,4.55457,부산·광안리
2023-07-23,1.08719,부산·광안리
2023-07-24,0.86988,부산·광안리
2023-07-25,0.96639,부산·광안리
2023-07-26,0.94785,부산·광안리
2023-07-27,1.22013,부산·광안리
2023-07-28,1.94173,부산·광안리
2023-07-29,5.72933,부산·광안리
2023-07-30,1.59148,부산·광안리
2023-07-31,1.02519,부산·광안리
2023-08-01,0.99068,부산·광안리
2023-08-02,0.99899,부산·광안리
2023-08-03,1.06098,부산·광안리
2023-08-04,1.44511,부산·광안리
2023-08-05,4.6236,부산·광안리
2023-08-06,1.18114,부산·광안리
2023-08-07,0.78679,부산·광안리
2023-08-08,0.72671,부산·광안리
2023-08-09,0.55669,부산·광안리
2023-08-10,0.77081,부산·광안리
2023-08-11,1.62663,부산·광안리
2023-08-12,6.9501,부산·광안리
2023-08-13,2.46328,부산·광안리
2023-08-14,1.56399,부산·광안리
2023-08-15,1.26807,부산·광안리
2023-08-16,0.88394,부산·광안리
2023-08-17,0.9127,부산·광안리
2023-08-18,1.28724,부산·광안리
2023-08-19,4.0816,부산·광안리
2023-08-20,0.92548,부산·광안리
2023-08-21,0.68516,부산·광안리
2023-08-22,0.64362,부산·광안리
2023-08-23,0.61933,부산·광안리
2023-08-24,0.65768,부산·광안리
2023-08-25,1.1658,부산·광안리
2023-08-26,4.77636,부산·광안리
2023-08-27,1.13704,부산·광안리
2023-08-28,0.70817,부산·광안리
2023-08-29,0.56948,부산·광안리
2023-08-30,0.51898,부산·광안리
2023-08-31,0.56948,부산·광안리
2023-09-01,0.69411,부산·광안리
2023-09-02,3.27244,부산·광안리
2023-09-03,0.72671,부산·광안리
2023-09-04,0.56884,부산·광안리
2023-09-05,0.56884,부산·광안리
2023-09-06,0.55797,부산·광안리
2023-09-07,0.58354,부산·광안리
2023-09-08,1.01049,부산·광안리
2023-09-09,4.46701,부산·광안리
2023-09-10,0.9127,부산·광안리
2023-09-11,0.69922,부산·광안리
2023-09-12,0.69859,부산·광안리
2023-09-13,0.54327,부산·광안리
2023-09-14,0.565,부산·광안리
2023-09-15,0.80213,부산·광안리
2023-09-16,1.43552,부산·광안리
2023-09-17,0.59952,부산·광안리
2023-09-18,0.57331,부산·광안리
2023-09-19,0.74908,부산·광안리
2023-09-20,0.47169,부산·광안리
2023-09-21,0.60271,부산·광안리
2023-09-22,0.94146,부산·광안리
2023-09-23,4.62616,부산·광안리
2023-09-24,0.78231,부산·광안리
2023-09-25,0.57331,부산·광안리
2023-09-26,0.55925,부산·광안리
2023-09-27,1.20927,부산·광안리
2023-09-28,1.8107,부산·광안리
2023-09-29,3.03084,부산·광안리
2023-09-30,11.03235,부산·광안리
2023-10-01,2.34056,부산·광안리
2023-10-02,1.25784,부산·광안리
2023-10-03,0.84879,부산·광안리
2023-10-04,0.8686,부산·광안리
2023-10-05,0.87179,부산·광안리
2023-10-06,1.35243,부산·광안리
2023-10-07,4.63574,부산·광안리
2023-10-08,1.25209,부산·광안리
2023-10-09,0.82961,부산·광안리
2023-10-10,0.71329,부산·광안리
2023-10-11,0.60591,부산·광안리
2023-10-12,0.67941,부산·광안리
2023-10-13,1.01241,부산·광안리
2023-10-14,4.75399,부산·광안리
2023-10-15,0.92932,부산·광안리
2023-10-16,0.65768,부산·광안리
2023-10-17,0.64681,부산·광안리
2023-10-18,0.53241,부산·광안리
2023-10-19,0.62061,부산·광안리
2023-10-20,1.00793,부산·광안리
2023-10-21,4.73289,부산·광안리
2023-10-22,0.76378,부산·광안리
2023-10-23,0.61997,부산·광안리
2023-10-24,0.50684,부산·광안리
2023-10-25,0.54966,부산·광안리
2023-10-26,0.57587,부산·광안리
2023-10-27,0.96958,부산·광안리
2023-10-28,4.26823,부산·광안리
2023-10-29,0.76186,부산·광안리
2023-10-30,0.49406,부산·광안리
2023-10-31,0.43334,부산·광안리
2023-11-01,0.40905,부산·광안리
2023-11-02,0.40777,부산·광안리
2023-11-03,0.49917,부산·광안리
2023-11-04,1.04436,부산·광안리
2023-11-05,0.52154,부산·광안리
2023-11-06,0.50556,부산·광안리
2023-11-07,0.4736,부산·광안리
2023-11-08,0.46018,부산·광안리
2023-11-09,0.52282,부산·광안리
2023-11-10,0.68772,부산·광안리
2023-11-11,3.2277,부산·광안리
2023-11-12,0.56309,부산·광안리
2023-11-13,0.45699,부산·광안리
2023-11-14,0.48,부산·광안리
2023-11-15,0.43845,부산·광안리
2023-11-16,0.50428,부산·광안리
2023-11-17,0.75675,부산·광안리
2023-11-18,2.79691,부산·광안리
2023-11-19,0.63531,부산·광안리
2023-11-20,0.45699,부산·광안리
2023-11-21,0.43589,부산·광안리
2023-11-22,0.41928,부산·광안리
2023-11-23,0.51898,부산·광안리
2023-11-24,0.73438,부산·광안리
2023-11-25,2.98035,부산·광안리
2023-11-26,0.58226,부산·광안리
2023-11-27,0.56117,부산·광안리
2023-11-28,0.54455,부산·광안리
2023-11-29,0.49022,부산·광안리
2023-11-30,0.49597,부산·광안리
2023-12-01,0.69795,부산·광안리
2023-12-02,2.61859,부산·광안리
2023-12-03,0.65768,부산·광안리
2023-12-04,0.51579,부산·광안리
2023-12-05,0.55414,부산·광안리
2023-12-06,0.52601,부산·광안리
2023-12-07,0.58226,부산·광안리
2023-12-08,0.82897,부산·광안리
2023-12-09,3.40474,부산·광안리
2023-12-10,0.7625,부산·광안리
2023-12-11,0.565,부산·광안리
2023-12-12,0.54519,부산·광안리
2023-12-13,0.54327,부산·광안리
2023-12-14,0.56309,부산·광안리
2023-12-15,0.76122,부산·광안리
2023-12-16,2.40447,부산·광안리
2023-12-17,0.70689,부산·광안리
2023-12-18,0.60271,부산·광안리
2023-12-19,0.62892,부산·광안리
2023-12-20,0.57715,부산·광안리
2023-12-21,0.689,부산·광안리
2023-12-22,0.96575,부산·광안리
2023-12-23,4.85881,부산·광안리
2023-12-24,2.18397,부산·광안리
2023-12-25,1.04756,부산·광안리
2023-12-26,0.74333,부산·광안리
2023-12-27,0.89672,부산·광안리
2023-12-28,0.94657,부산·광안리
2023-12-29,2.73939,부산·광안리
2023-12-30,8.78702,부산·광안리
2023-12-31,28.24272,부산·광안리
2024-01-01,100.0,부산·광안리
2024-01-02,12.18282,부산·광안리
2024-01-03,3.24943,부산·광안리
2024-01-04,2.29454,부산·광안리
2024-01-05,2.61412,부산·광안리
2024-01-06,7.30227,부산·광안리
2024-01-07,1.78897,부산·광안리
2024-01-08,1.13512,부산·광안리
2024-01-09,1.04948,부산·광안리
2024-01-10,0.99004,부산·광안리
2024-01-11,0.98748,부산·광안리
2024-01-12,1.47643,부산·광안리
2024-01-13,5.04288,부산·광안리
2024-01-14,1.24122,부산·광안리
2024-01-15,0.82961,부산·광안리
2024-01-16,0.80788,부산·광안리
2024-01-17,0.75483,부산·광안리
2024-01-18,0.81619,부산·광안리
2024-01-19,1.1805,부산·광안리
2024-01-20,1.31856,부산·광안리
2024-01-21,0.87819,부산·광안리
2024-01-22,0.6155,부산·광안리
2024-01-23,0.65193,부산·광안리
2024-01-24,0.67494,부산·광안리
2024-01-25,0.72032,부산·광안리
2024-01-26,1.22269,부산·광안리
2024-01-27,4.81854,부산·광안리
2024-01-28,0.94338,부산·광안리
2024-01-29,0.71904,부산·광안리
2024-01-30,0.63147,부산·광안리
2024-01-31,0.60016,부산·광안리
2024-02-01,0.63467,부산·광안리
2024-02-02,1.02008,부산·광안리
2024-02-03,3.29545,부산·광안리
2024-02-04,0.75547,부산·광안리
2024-02-05,0.58162,부산·광안리
2024-02-06,0.58418,부산·광안리
2024-02-07,0.72351,부산·광안리
2024-02-08,1.14535,부산·광안리
2024-02-09,2.86402,부산·광안리
2024-02-10,11.72966,부산·광안리
2024-02-11,2.06573,부산·광안리
2024-02-12,0.99195,부산·광안리
2024-02-13,0.9453,부산·광안리
2024-02-14,0.7478,부산·광안리
2024-02-15,0.76825,부산·광안리
2024-02-16,1.16836,부산·광안리
2024-02-17,4.74056,부산·광안리
2024-02-18,0.99259,부산·광안리
2024-02-19,0.77848,부산·광안리
2024-02-20,0.70242,부산·광안리
2024-02-21,0.6238,부산·광안리
2024-02-22,0.69347,부산·광안리
2024-02-23,1.06354,부산·광안리
2024-02-24,2.50546,부산·광안리
2024-02-25,0.83153,부산·광안리
2024-02-26,0.69347,부산·광안리
2024-02-27,0.69603,부산·광안리
2024-02-28,0.75291,부산·광안리
2024-02-29,0.7593,부산·광안리
2024-03-01,1.83819,부산·광안리
2024-03-02,5.44938,부산·광안리
2024-03-03,0.62061,부산·광안리
2024-03-04,0.50173,부산·광안리
2024-03-05,0.45315,부산·광안리
2024-03-06,0.49917,부산·광안리
2024-03-07,0.54455,부산·광안리
2024-03-08,0.81555,부산·광안리
2024-03-09,3.30695,부산·광안리
2024-03-10,0.6858,부산·광안리
2024-03-11,0.49725,부산·광안리
2024-03-12,0.48767,부산·광안리
2024-03-13,0.46466,부산·광안리
2024-03-14,0.54775,부산·광안리
2024-03-15,0.85645,부산·광안리
2024-03-16,3.98317,부산·광안리
2024-03-17,0.73566,부산·광안리
2024-03-18,0.58673,부산·광안리
2024-03-19,0.45187,부산·광안리
2024-03-20,0.44932,부산·광안리
2024-03-21,0.4474,부산·광안리
2024-03-22,0.77145,부산·광안리
2024-03-23,4.07585,부산·광안리
2024-03-24,0.63851,부산·광안리
2024-03-25,0.55733,부산·광안리
2024-03-26,0.51323,부산·광안리
2024-03-27,0.51259,부산·광안리
2024-03-28,0.54135,부산·광안리
2024-03-29,0.83536,부산·광안리
2024-03-30,4.03558,부산·광안리
2024-03-31,0.71392,부산·광안리
2024-04-01,0.5356,부산·광안리
2024-04-02,0.48575,부산·광안리
2024-04-03,0.49917,부산·광안리
2024-04-04,0.58226,부산·광안리
2024-04-05,0.90759,부산·광안리
2024-04-06,3.77481,부산·광안리
2024-04-07,0.77337,부산·광안리
2024-04-08,0.53049,부산·광안리
2024-04-09,0.52857,부산·광안리
2024-04-10,0.57459,부산·광안리
2024-04-11,0.62572,부산·광안리
2024-04-12,0.95169,부산·광안리
2024-04-13,3.99212,부산·광안리
2024-04-14,0.71201,부산·광안리
2024-04-15,0.54327,부산·광안리
2024-04-16,0.57459,부산·광안리
2024-04-17,0.57651,부산·광안리
2024-04-18,0.6123,부산·광안리
2024-04-19,0.84112,부산·광안리
2024-04-20,1.18114,부산·광안리
2024-04-21,0.63659,부산·광안리
2024-04-22,0.60335,부산·광안리
2024-04-23,0.58929,부산·광안리
2024-04-24,0.60591,부산·광안리
2024-04-25,0.72607,부산·광안리
2024-04-26,1.02711,부산·광안리
2024-04-27,4.29444,부산·광안리
2024-04-28,0.91653,부산·광안리
2024-04-29,0.751,부산·광안리
2024-04-30,0.73438,부산·광안리
2024-05-01,0.71073,부산·광안리
2024-05-02,0.85773,부산·광안리
2024-05-03,1.32943,부산·광안리
2024-05-04,5.72805,부산·광안리
2024-05-05,0.77273,부산·광안리
2024-05-06,0.69859,부산·광안리
2024-05-07,0.61613,부산·광안리
2024-05-08,0.55542,부산·광안리
2024-05-09,0.74013,부산·광안리
2024-05-10,1.40548,부산·광안리
2024-05-11,3.61374,부산·광안리
2024-05-12,0.9159,부산·광안리
2024-05-13,0.60719,부산·광안리
2024-05-14,0.68325,부산·광안리
2024-05-15,0.65384,부산·광안리
2024-05-16,0.69922,부산·광안리
2024-05-17,0.99068,부산·광안리
2024-05-18,4.51239,부산·광안리
2024-05-19,0.98556,부산·광안리
2024-05-20,0.75227,부산·광안리
2024-05-21,0.67302,부산·광안리
2024-05-22,0.67621,부산·광안리
2024-05-23,0.75163,부산·광안리
2024-05-24,1.18498,부산·광안리
2024-05-25,5.25252,부산·광안리
2024-05-26,0.83345,부산·광안리
2024-05-27,0.76697,부산·광안리
2024-05-28,0.70178,부산·광안리
2024-05-29,0.64745,부산·광안리
2024-05-30,0.74141,부산·광안리
2024-05-31,1.09422,부산·광안리
2024-06-01,4.33854,부산·광안리
2024-06-02,0.96064,부산·광안리
2024-06-03,0.82258,부산·광안리
2024-06-04,0.70689,부산·광안리
2024-06-05,0.84879,부산·광안리
2024-06-06,1.31217,부산·광안리
2024-06-07,1.43041,부산·광안리
2024-06-08,1.78642,부산·광안리
2024-06-09,0.62253,부산·광안리
2024-06-10,1.20287,부산·광안리
2024-06-11,0.65321,부산·광안리
2024-06-12,0.67494,부산·광안리
2024-06-13,0.69986,부산·광안리
2024-06-14,1.13065,부산·광안리
2024-06-15,4.25992,부산·광안리
2024-06-16,0.98812,부산·광안리
2024-06-17,0.73566,부산·광안리
2024-06-18,0.59888,부산·광안리
2024-06-19,0.58865,부산·광안리
2024-06-20,0.62572,부산·광안리
2024-06-21,0.91526,부산·광안리
2024-06-22,1.25081,부산·광안리
2024-06-23,0.67174,부산·광안리
2024-06-24,0.51898,부산·광안리
2024-06-25,0.46913,부산·광안리
2024-06-26,0.47744,부산·광안리
2024-06-27,0.51259,부산·광안리
2024-06-28,0.83984,부산·광안리
2024-06-29,0.79062,부산·광안리
2024-06-30,0.45379,부산·광안리
2024-07-01,0.44676,부산·광안리
2024-07-02,0.41864,부산·광안리
2024-07-03,0.55733,부산·광안리
2024-07-04,0.63339,부산·광안리
2024-07-05,1.16005,부산·광안리
2024-07-06,5.97476,부산·광안리
2024-07-07,1.11211,부산·광안리
2024-07-08,0.66855,부산·광안리
2024-07-09,0.57076,부산·광안리
2024-07-10,0.62253,부산·광안리
2024-07-11,0.83536,부산·광안리
2024-07-12,1.1805,부산·광안리
2024-07-13,4.14488,부산·광안리
2024-07-14,0.63403,부산·광안리
2024-07-15,0.70242,부산·광안리
2024-07-16,0.66535,부산·광안리
2024-07-17,0.71009,부산·광안리
2024-07-18,0.72863,부산·광안리
2024-07-19,1.17923,부산·광안리
2024-07-20,5.62579,부산·광안리
2024-07-21,1.19776,부산·광안리
2024-07-22,0.90631,부산·광안리
2024-07-23,0.91909,부산·광안리
2024-07-24,0.8948,부산·광안리
2024-07-25,0.97342,부산·광안리
2024-07-26,1.5167,부산·광안리
2024-07-27,5.53567,부산·광안리
2024-07-28,1.57038,부산·광안리
2024-07-29,1.06034,부산·광안리
2024-07-30,1.09933,부산·광안리
2024-07-31,1.07377,부산·광안리
2024-08-01,1.31089,부산·광안리
2024-08-02,1.68991,부산·광안리
2024-08-03,4.21007,부산·광안리
2024-08-04,1.06226,부산·광안리
2024-08-05,0.83217,부산·광안리
2024-08-06,0.79446,부산·광안리
2024-08-07,0.85518,부산·광안리
2024-08-08,1.00154,부산·광안리
2024-08-09,1.44383,부산·광안리
2024-08-10,5.16879,부산·광안리
2024-08-11,1.37353,부산·광안리
2024-08-12,1.045,부산·광안리
2024-08-13,0.92612,부산·광안리
2024-08-14,0.99515,부산·광안리
2024-08-15,1.33518,부산·광안리
2024-08-16,1.62599,부산·광안리
2024-08-17,6.25215,부산·광안리
2024-08-18,1.0629,부산·광안리
2024-08-19,0.69922,부산·광안리
2024-08-20,0.65448,부산·광안리
2024-08-21,0.66215,부산·광안리
2024-08-22,0.72926,부산·광안리
2024-08-23,1.1805,부산·광안리
2024-08-24,4.73737,부산·광안리
2024-08-25,1.0335,부산·광안리
2024-08-26,0.64745,부산·광안리
2024-08-27,0.61997,부산·광안리
2024-08-28,0.64873,부산·광안리
2024-08-29,0.75867,부산·광안리
2024-08-30,1.08847,부산·광안리
2024-08-31,4.6057,부산·광안리
2024-09-01,0.90759,부산·광안리
2024-09-02,0.73502,부산·광안리
2024-09-03,0.64106,부산·광안리
2024-09-04,0.65001,부산·광안리
2024-09-05,0.63914,부산·광안리
2024-09-06,0.98556,부산·광안리
2024-09-07,3.91414,부산·광안리
2024-09-08,0.84431,부산·광안리
2024-09-09,0.65129,부산·광안리
2024-09-10,0.60271,부산·광안리
2024-09-11,0.61294,부산·광안리
2024-09-12,0.74972,부산·광안리
2024-09-13,1.29044,부산·광안리
2024-09-14,6.90408,부산·광안리
2024-09-15,2.03377,부산·광안리
2024-09-16,1.46492,부산·광안리
2024-09-17,1.41124,부산·광안리
2024-09-18,0.84048,부산·광안리
2024-09-19,0.82386,부산·광안리
2024-09-20,0.77017,부산·광안리
2024-09-21,0.7005,부산·광안리
2024-09-22,0.63914,부산·광안리
2024-09-23,0.60527,부산·광안리
2024-09-24,0.63914,부산·광안리
2024-09-25,0.62189,부산·광안리
2024-09-26,0.72671,부산·광안리
2024-09-27,1.15749,부산·광안리
2024-09-28,4.22605,부산·광안리
2024-09-29,0.66855,부산·광안리
2024-09-30,0.68261,부산·광안리
2024-10-01,0.70306,부산·광안리
2024-10-02,0.68836,부산·광안리
2024-10-03,0.50812,부산·광안리
2024-10-04,1.03861,부산·광안리
2024-10-05,5.15409,부산·광안리
2024-10-06,0.77081,부산·광안리
2024-10-07,0.63723,부산·광안리
2024-10-08,0.59249,부산·광안리
2024-10-09,0.68325,부산·광안리
2024-10-10,0.74333,부산·광안리
2024-10-11,1.10381,부산·광안리
2024-10-12,4.78914,부산·광안리
2024-10-13,0.85454,부산·광안리
2024-10-14,0.60271,부산·광안리
2024-10-15,0.53688,부산·광안리
2024-10-16,0.55861,부산·광안리
2024-10-17,0.60783,부산·광안리
2024-10-18,0.77592,부산·광안리
2024-10-19,2.19803,부산·광안리
2024-10-20,0.65704,부산·광안리
2024-10-21,0.51898,부산·광안리
2024-10-22,0.66855,부산·광안리
2024-10-23,0.60207,부산·광안리
2024-10-24,0.59057,부산·광안리
2024-10-25,1.02072,부산·광안리
2024-10-26,4.85433,부산·광안리
2024-10-27,0.69411,부산·광안리
2024-10-28,0.57906,부산·광안리
2024-10-29,0.49342,부산·광안리
2024-10-30,0.48383,부산·광안리
2024-10-31,0.55733,부산·광안리
2024-11-01,0.68325,부산·광안리
2024-11-02,3.28267,부산·광안리
2024-11-03,0.57715,부산·광안리
2024-11-04,0.44612,부산·광안리
2024-11-05,0.37773,부산·광안리
2024-11-06,0.41097,부산·광안리
2024-11-07,0.36048,부산·광안리
2024-11-08,0.4474,부산·광안리
2024-11-09,1.17411,부산·광안리
2024-11-10,0.5388,부산·광안리
2024-11-11,0.46402,부산·광안리
2024-11-12,0.39371,부산·광안리
2024-11-13,0.41608,부산·광안리
2024-11-14,0.51643,부산·광안리
2024-11-15,0.75419,부산·광안리
2024-11-16,4.12123,부산·광안리
2024-11-17,0.58546,부산·광안리
2024-11-18,0.47616,부산·광안리
2024-11-19,0.43206,부산·광안리
2024-11-20,0.43589,부산·광안리
2024-11-21,0.58737,부산·광안리
2024-11-22,0.77848,부산·광안리
2024-11-23,3.71026,부산·광안리
2024-11-24,0.64042,부산·광안리
2024-11-25,0.48447,부산·광안리
2024-11-26,0.45699,부산·광안리
2024-11-27,0.39627,부산·광안리
2024-11-28,0.45826,부산·광안리
2024-11-29,0.774,부산·광안리
2024-11-30,3.30887,부산·광안리
2024-12-01,0.74396,부산·광안리
2024-12-02,0.55669,부산·광안리
2024-12-03,0.48383,부산·광안리
2024-12-04,0.45507,부산·광안리
2024-12-05,0.56692,부산·광안리
2024-12-06,0.83728,부산·광안리
2024-12-07,2.93241,부산·광안리
2024-12-08,0.66151,부산·광안리
2024-12-09,0.54199,부산·광안리
2024-12-10,0.49789,부산·광안리
2024-12-11,0.48703,부산·광안리
2024-12-12,0.60207,부산·광안리
2024-12-13,0.85006,부산·광안리
2024-12-14,3.0628,부산·광안리
2024-12-15,0.75163,부산·광안리
2024-12-16,0.62508,부산·광안리
2024-12-17,0.55286,부산·광안리
2024-12-18,0.61422,부산·광안리
2024-12-19,0.63211,부산·광안리
2024-12-20,0.95872,부산·광안리
2024-12-21,3.94802,부산·광안리
2024-12-22,1.03669,부산·광안리
2024-12-23,0.91014,부산·광안리
2024-12-24,1.16516,부산·광안리
2024-12-25,1.41571,부산·광안리
2024-12-26,0.85198,부산·광안리
2024-12-27,1.16516,부산·광안리
2024-12-28,3.86301,부산·광안리
2024-12-29,1.71803,부산·광안리
2024-12-30,4.58397,부산·광안리
2024-12-31,3.67255,부산·광안리
2025-01-01,0.97981,부산·광안리
2025-01-02,0.71904,부산·광안리
2025-01-03,0.9012,부산·광안리
2025-01-04,3.06088,부산·광안리
2025-01-05,0.66407,부산·광안리
2025-01-06,0.55605,부산·광안리
2025-01-07,0.54391,부산·광안리
2025-01-08,0.54519,부산·광안리
2025-01-09,0.54391,부산·광안리
2025-01-10,0.69028,부산·광안리
2025-01-11,2.79436,부산·광안리
2025-01-12,0.70114,부산·광안리
2025-01-13,0.53368,부산·광안리
2025-01-14,0.55222,부산·광안리
2025-01-15,0.52026,부산·광안리
2025-01-16,0.60271,부산·광안리
2025-01-17,0.82578,부산·광안리
2025-01-18,3.07239,부산·광안리
2025-01-19,0.78679,부산·광안리
2025-01-20,0.63595,부산·광안리
2025-01-21,0.66343,부산·광안리
2025-01-22,0.83408,부산·광안리
2025-01-23,1.02263,부산·광안리
2025-01-24,1.87845,부산·광안리
2025-01-25,5.42381,부산·광안리
2025-01-26,12.2985,부산·광안리
2025-01-27,1.74104,부산·광안리
2025-01-28,1.28277,부산·광안리
2025-01-29,1.22716,부산·광안리
2025-01-30,1.03286,부산·광안리
2025-01-31,1.22397,부산·광안리
2025-02-01,1.36394,부산·광안리
2025-02-02,1.10764,부산·광안리
2025-02-03,0.56436,부산·광안리
2025-02-04,0.54711,부산·광안리
2025-02-05,0.52793,부산·광안리
2025-02-06,0.56884,부산·광안리
2025-02-07,0.73118,부산·광안리
2025-02-08,2.6857,부산·광안리
2025-02-09,0.46274,부산·광안리
2025-02-10,0.356,부산·광안리
2025-02-11,0.54647,부산·광안리
2025-02-12,0.57779,부산·광안리
2025-02-13,0.39818,부산·광안리
2025-02-14,0.59313,부산·광안리
2025-02-15,2.10855,부산·광안리
2025-02-16,0.41544,부산·광안리
2025-02-17,0.38221,부산·광안리
2025-02-18,0.36687,부산·광안리
2025-02-19,0.4001,부산·광안리
2025-02-20,0.42759,부산·광안리
2025-02-21,0.50173,부산·광안리
2025-02-22,1.81007,부산·광안리
2025-02-23,0.43781,부산·광안리
2025-02-24,0.50301,부산·광안리
2025-02-25,0.51451,부산·광안리
2025-02-26,0.57587,부산·광안리
2025-02-27,0.71712,부산·광안리
2025-02-28,1.12554,부산·광안리
2025-03-01,2.78541,부산·광안리
2025-03-02,0.51323,부산·광안리
2025-03-03,0.30934,부산·광안리
2025-03-04,0.26269,부산·광안리
2025-03-05,0.33874,부산·광안리
2025-03-06,0.36495,부산·광안리
2025-03-07,0.5503,부산·광안리
2025-03-08,2.87744,부산·광안리
2025-03-09,0.49406,부산·광안리
2025-03-10,0.3413,부산·광안리
2025-03-11,0.38093,부산·광안리
2025-03-12,0.3886,부산·광안리
2025-03-13,0.39243,부산·광안리
2025-03-14,0.56948,부산·광안리
2025-03-15,1.08271,부산·광안리
2025-03-16,0.36431,부산·광안리
2025-03-17,0.32532,부산·광안리
2025-03-18,0.34833,부산·광안리
2025-03-19,0.356,부산·광안리
2025-03-20,0.41864,부산·광안리
2025-03-21,0.6449,부산·광안리
2025-03-22,3.68469,부산·광안리
2025-03-23,0.54008,부산·광안리
2025-03-24,0.4506,부산·광안리
